d 4612 12 4.9886400000000002
d 4613 12 4.99458
d 4614 12 5.0003099999999998
d 4615 12 5.0069400000000002
d 4616 12 5.01525
d 4617 12 5.01945
d 4618 12 5.0199800000000003
d 4619 12 5.0195299999999996
d 4620 12 5.0187400000000002
d 4621 12 5.0176600000000002
d 4622 12 5.0164
d 4623 12 5.0150899999999998
d 4624 12 5.0132599999999998
d 4625 12 5.0142300000000004
d 4626 12 5.0145499999999998
d 4627 12 5.0136099999999999
d 4628 12 5.0124500000000003
d 4629 12 5.0112199999999998
d 4630 12 5.0100199999999999
d 4631 12 5.0088800000000004
d 4632 12 5.0078300000000002
d 4633 12 5.0068700000000002
d 4634 12 5.00596
d 4635 12 5.0051399999999999
d 4636 12 5.0044199999999996
d 4637 12 5.0037900000000004
d 4638 12 5.0032500000000004
d 4639 12 5.0027900000000001
d 4640 12 5.0023999999999997
d 4641 12 5.0020800000000003
d 4642 12 5.0018000000000002
d 4643 12 5.0015299999999998
d 4644 12 5.0012600000000003
d 4645 12 5.0010700000000003
d 4646 12 5.0009399999999999
d 4647 12 5.0008499999999998
d 4648 12 5.0007799999999998
d 4649 12 5.0007200000000003
d 4650 12 5.0006300000000001
d 4651 12 5.0005300000000004
d 4652 12 5.0004200000000001
d 4653 12 5.0003799999999998
d 4654 12 5.0003399999999996
d 4655 12 5.0003000000000002
d 4656 12 5.0002700000000004
d 4657 12 5.0002300000000002
d 4658 12 5.00021
d 4659 12 5.0001899999999999
d 4660 12 5.0001699999999998
d 4661 12 5.0001499999999997
d 4662 12 5.0001300000000004
d 4663 12 5.0001199999999999
d 4664 12 5.0001100000000003
d 4665 12 5.0000999999999998
d 4666 12 5.0000999999999998
d 4667 12 5.0000900000000001
d 4668 12 5.0000799999999996
d 4669 12 5.00007
d 4670 12 5.00007
d 4671 12 5.0000600000000004
d 4672 12 5.0000499999999999
d 4673 12 5.0000499999999999
d 4674 12 5.0000400000000003
d 4675 12 5.0000400000000003
d 4676 12 5.0000299999999998
d 4677 12 5.0000299999999998
d 4678 12 5.0000200000000001
d 4679 12 5.0000200000000001
d 4680 12 5.0000200000000001
d 4681 12 5.0000099999999996
d 4682 12 5.0000099999999996
d 4683 12 5
d 4684 12 5
d 4685 12 5
d 4686 12 5.0000099999999996
d 4687 12 5.0000099999999996
d 4688 12 5.0000099999999996
d 4689 12 5.0000200000000001
d 4690 12 5.0000200000000001
d 4691 12 5.0000200000000001
d 4692 12 5.0000200000000001
d 4693 13 9.7378399999999995e-10
d 4694 13 0.018992599999999998
d 4695 13 0.092676900000000006
d 4696 13 0.20630899999999999
d 4697 13 0.11153299999999999
d 4698 13 0.095349100000000006
d 4699 13 0.042696600000000001
d 4700 13 0.021417700000000001
d 4701 13 0.011794300000000001
d 4702 13 0.0074144199999999997
d 4703 13 0.0052881600000000001
d 4704 13 0.0039841700000000004
d 4705 13 0.0032967000000000001
d 4706 13 0.0026649899999999999
d 4707 13 0.0020664699999999999
d 4708 13 0.0015878800000000001
d 4709 13 -0.037139100000000001
d 4710 13 -0.0439528
d 4711 13 -0.0408653
d 4712 13 -0.018870600000000001
d 4713 13 0.0150241
d 4714 13 0.012685200000000001
d 4715 13 0.0020981699999999999
d 4716 13 -0.000239206
d 4717 13 -5.3148800000000002e-05
d 4718 13 0.00087632400000000005
d 4719 13 -0.00451221
d 4720 13 -0.0165223
d 4721 13 -0.028412699999999999
d 4722 13 -0.042758400000000002
d 4723 13 -0.0502453
d 4724 13 -0.025736599999999998
d 4725 13 -0.0090393799999999996
d 4726 13 -0.0037645600000000001
d 4727 13 -0.0023338500000000002
d 4728 13 -0.00169922
d 4729 13 -0.00130397
d 4730 13 -0.00102542
d 4731 13 -0.000811435
d 4732 13 -0.000648115
d 4733 13 -0.00052926600000000002
d 4734 13 -0.00043794999999999999
d 4735 13 -0.00036573999999999998
d 4736 13 -0.00030716000000000001
d 4737 13 -0.00026221000000000003
d 4738 13 -0.000229662
d 4739 13 -0.000205112
d 4740 13 -0.00018103800000000001
d 4741 13 -0.00016204500000000001
d 4742 13 -0.00014898799999999999
d 4743 13 -0.00013763299999999999
d 4744 13 -0.00012627800000000001
d 4745 13 -0.000115562
d 4746 13 -0.00010497600000000001
d 4747 13 -9.4932400000000006e-05
d 4748 13 -9.0585000000000001e-05
d 4749 13 -8.6237500000000002e-05
d 4750 13 -8.1890099999999997e-05
d 4751 13 -7.7542599999999999e-05
d 4752 13 -7.3195199999999993e-05
d 4753 13 -6.9375200000000006e-05
d 4754 13 -6.5910599999999999e-05
d 4755 13 -6.2446099999999998e-05
d 4756 13 -5.8981499999999998e-05
d 4757 13 -5.5516899999999997e-05
d 4758 13 -5.2241199999999997e-05
d 4759 13 -5.0526299999999998e-05
d 4760 13 -4.8811399999999998e-05
d 4761 13 -4.7096599999999999e-05
d 4762 13 -4.53817e-05
d 4763 13 -4.36668e-05
d 4764 13 -4.1951900000000001e-05
d 4765 13 -4.0237000000000001e-05
d 4766 13 -3.8522200000000002e-05
d 4767 13 -3.6807300000000002e-05
d 4768 13 -3.5092400000000003e-05
d 4769 13 -3.3478200000000001e-05
d 4770 13 -3.2544199999999999e-05
d 4771 13 -3.1610199999999998e-05
d 4772 13 -3.0676300000000003e-05
d 4773 13 -2.9742300000000002e-05
d 4774 13 -2.88083e-05
d 4775 13 -2.7874399999999999e-05
d 4776 13 -2.69404e-05
d 4777 13 -2.6006399999999999e-05
d 4778 13 -2.5072500000000001e-05
d 4779 13 -2.4138499999999999e-05
d 4780 13 -2.3263499999999998e-05
d 4781 13 -2.27232e-05
d 4782 13 -2.2182900000000001e-05
d 4783 13 -2.1642599999999998e-05
d 4784 13 -2.11023e-05
d 4785 13 -2.0562000000000001e-05
d 4786 13 -2.0021699999999998e-05
d 4787 13 -1.94814e-05
d 4788 13 -1.8941100000000001e-05
d 4789 13 -1.8400700000000002e-05
d 4790 13 -1.7860399999999999e-05
d 4791 13 -1.73647e-05
d 4792 13 -1.7085300000000001e-05
d 4793 13 -1.6805900000000001e-05
d 4794 13 -1.6526499999999998e-05
d 4795 13 -1.6247099999999999e-05
d 4796 13 -1.59677e-05
d 4797 13 -1.56883e-05
d 4798 13 -1.5408900000000001e-05
d 4799 13 -1.51295e-05
d 4800 13 -1.48501e-05
d 4801 13 -1.4570699999999999e-05
d 4802 13 -1.42913e-05
d 4803 13 -1.40119e-05
d 4804 13 -1.3732499999999999e-05
d 4805 13 -1.34531e-05
d 4806 13 -1.3173700000000001e-05
d 4807 13 -1.28943e-05
d 4808 13 -1.26149e-05
d 4809 13 -1.2335500000000001e-05
d 4810 13 -1.20561e-05
d 4811 13 -1.17767e-05
d 4812 13 -1.1497299999999999e-05
d 4813 13 -1.1095400000000001e-05
d 4814 13 0.0152675
d 4815 13 0.022823699999999999
d 4816 13 -0.0046067800000000004
d 4817 13 -0.034152500000000002
d 4818 13 0.0232109
d 4819 13 -0.013803899999999999
d 4820 13 -0.041653799999999998
d 4821 13 -0.045876399999999998
d 4822 13 -0.020196700000000001
d 4823 13 -0.0087831599999999999
d 4824 13 -0.0037917300000000001
d 4825 13 -0.0016462099999999999
d 4826 13 -0.000785131
d 4827 13 -0.00037575
d 4828 13 -0.00035237499999999999
d 4829 13 -0.054558599999999999
d 4830 13 -0.074688099999999993
d 4831 13 -0.077186500000000005
d 4832 13 -0.053859999999999998
d 4833 13 -0.0022198999999999999
d 4834 13 0.0136703
d 4835 13 0.0063352599999999997
d 4836 13 0.0013882600000000001
d 4837 13 -0.0010893400000000001
d 4838 13 0.0038885999999999999
d 4839 13 0.029807699999999999
d 4840 13 0.047577599999999998
d 4841 13 0.048100299999999999
d 4842 13 0.046416699999999998
d 4843 13 0.047817999999999999
d 4844 13 0.042789000000000001
d 4845 13 0.035207000000000002
d 4846 13 0.026442299999999998
d 4847 13 0.019395900000000001
d 4848 13 0.0151614
d 4849 13 0.0062425700000000002
d 4850 13 -0.0091305699999999993
d 4851 13 -0.031069599999999999
d 4852 13 -0.043023800000000001
d 4853 13 0.016426
d 4854 13 0.18976199999999999
d 4855 13 0.49025000000000002
d 4856 13 0.82011599999999996
d 4857 13 1.1391899999999999
d 4858 13 1.4354899999999999
d 4859 13 1.70658
d 4860 13 1.95183
d 4861 13 2.17414
d 4862 13 2.3850600000000002
d 4863 13 2.5657000000000001
d 4864 13 2.7395800000000001
d 4865 13 2.97905
d 4866 13 3.2140300000000002
d 4867 13 3.43025
d 4868 13 3.6264500000000002
d 4869 13 3.8028
d 4870 13 3.9600200000000001
d 4871 13 4.0999600000000003
d 4872 13 4.2244299999999999
d 4873 13 4.3342700000000001
d 4874 13 4.4288600000000002
d 4875 13 4.5109700000000004
d 4876 13 4.5816999999999997
d 4877 13 4.6432599999999997
d 4878 13 4.6957000000000004
d 4879 13 4.74132
d 4880 13 4.7797000000000001
d 4881 13 4.8129799999999996
d 4882 13 4.8410200000000003
d 4883 13 4.8651200000000001
d 4884 13 4.88523
d 4885 13 4.9022399999999999
d 4886 13 4.9164899999999996
d 4887 13 4.9284600000000003
d 4888 13 4.9386799999999997
d 4889 13 4.9475499999999997
d 4890 13 4.9548300000000003
d 4891 13 4.9611400000000003
d 4892 13 4.9668200000000002
d 4893 13 4.9716100000000001
d 4894 13 4.9750199999999998
d 4895 13 4.9775999999999998
d 4896 13 4.9794400000000003
d 4897 13 4.9814100000000003
d 4898 13 4.9831899999999996
d 4899 13 4.9846700000000004
d 4900 13 4.9858500000000001
d 4901 13 4.9869000000000003
d 4902 13 4.9879600000000002
d 4903 13 4.98902
d 4904 13 4.9900799999999998
d 4905 13 4.9911399999999997
d 4906 13 4.9922000000000004
d 4907 13 4.9932600000000003
d 4908 13 4.9938000000000002
d 4909 13 4.9942900000000003
d 4910 13 4.9947900000000001
d 4911 13 4.9952800000000002
d 4912 13 4.9957799999999999
d 4913 13 4.9962799999999996
d 4914 13 4.9967699999999997
d 4915 13 4.9970400000000001
d 4916 13 4.9971800000000002
d 4917 13 4.9973299999999998
d 4918 13 4.9974699999999999
d 4919 13 4.9976200000000004
d 4920 13 4.99777
d 4921 13 4.9979100000000001
d 4922 13 4.9980599999999997
d 4923 13 4.9981999999999998
d 4924 13 4.9983500000000003
d 4925 13 4.9984999999999999
d 4926 13 4.99864
d 4927 13 4.9987899999999996
d 4928 13 4.9989299999999997
d 4929 13 4.9990699999999997
d 4930 13 4.9991599999999998
d 4931 13 4.99925
d 4932 13 4.9993400000000001
d 4933 13 4.9994300000000003
d 4934 13 5.0147300000000001
d 4935 13 4.92293
d 4936 13 4.6197400000000002
d 4937 13 4.0316000000000001
d 4938 13 3.7835000000000001
d 4939 13 3.7419500000000001
d 4940 13 3.7834400000000001
d 4941 13 3.8727200000000002
d 4942 13 3.9738600000000002
d 4943 13 4.0731900000000003
d 4944 13 4.1668599999999998
d 4945 13 4.2525599999999999
d 4946 13 4.3312600000000003
d 4947 13 4.4026399999999999
d 4948 13 4.4669699999999999
d 4949 13 4.4924900000000001
d 4950 13 4.5180699999999998
d 4951 13 4.5580299999999996
d 4952 13 4.6405500000000002
d 4953 13 4.7857399999999997
d 4954 13 4.8607399999999998
d 4955 13 4.8833399999999996
d 4956 13 4.8998999999999997
d 4957 13 4.9145500000000002
d 4958 13 4.92814
d 4959 13 4.93926
d 4960 13 4.9476100000000001
d 4961 13 4.9543299999999997
d 4962 13 4.9590699999999996
d 4963 13 4.9653999999999998
d 4964 13 4.9831700000000003
d 4965 13 5.0208000000000004
d 4966 13 5.0513399999999997
d 4967 13 4.8585200000000004
d 4968 13 4.1604099999999997
d 4969 13 3.0007700000000002
d 4970 13 1.6837599999999999
d 4971 13 0.67270700000000005
d 4972 13 0.240838
d 4973 13 0.079472500000000001
d 4974 13 -0.0106347
d 4975 13 -0.0087944300000000006
d 4976 13 0.107196
d 4977 13 0.36816300000000002
d 4978 13 0.70142400000000005
d 4979 13 1.0358099999999999
d 4980 13 1.3601000000000001
d 4981 13 1.6677999999999999
d 4982 13 1.9573100000000001
d 4983 13 2.2270099999999999
d 4984 13 2.4754399999999999
d 4985 13 2.6909900000000002
d 4986 13 2.92327
d 4987 13 3.16648
d 4988 13 3.3877000000000002
d 4989 13 3.5906699999999998
d 4990 13 3.7734399999999999
d 4991 13 3.9358399999999998
d 4992 13 4.08066
d 4993 13 4.2086300000000003
d 4994 13 4.3206499999999997
d 4995 13 4.41791
d 4996 13 4.5021100000000001
d 4997 13 4.57423
d 4998 13 4.6361400000000001
d 4999 13 4.6888800000000002
d 5000 13 4.7337699999999998
d 5001 13 4.7721
d 5002 13 4.8051899999999996
d 5003 13 4.83338
d 5004 13 4.8573199999999996
d 5005 13 4.8781499999999998
d 5006 13 4.8951399999999996
d 5007 13 4.9092700000000002
d 5008 13 4.9210799999999999
d 5009 13 4.9312199999999997
d 5010 13 4.9401400000000004
d 5011 13 4.9484500000000002
d 5012 13 4.95601
d 5013 13 4.96251
d 5014 13 4.9657600000000004
d 5015 13 4.9690000000000003
d 5016 13 4.9722499999999998
d 5017 13 4.9755000000000003
d 5018 13 4.9787400000000002
d 5019 13 4.9808700000000004
d 5020 13 4.9826499999999996
d 5021 13 4.9844200000000001
d 5022 13 4.9862000000000002
d 5023 13 4.9879699999999998
d 5024 13 4.9892399999999997
d 5025 13 4.9898999999999996
d 5026 13 4.9905499999999998
d 5027 13 4.9912000000000001
d 5028 13 4.99186
d 5029 13 4.9925100000000002
d 5030 13 4.9931599999999996
d 5031 13 4.9938099999999999
d 5032 13 4.9944699999999997
d 5033 13 4.99512
d 5034 13 4.9957700000000003
d 5035 13 4.9960899999999997
d 5036 13 4.99634
d 5037 13 4.9965900000000003
d 5038 13 4.9968300000000001
d 5039 13 4.9970800000000004
d 5040 13 4.9973200000000002
d 5041 13 4.9975699999999996
d 5042 13 4.9978199999999999
d 5043 13 4.9980599999999997
d 5044 13 4.99831
d 5045 13 4.9985299999999997
d 5046 13 4.9986300000000004
d 5047 13 4.9987300000000001
d 5048 13 4.9988299999999999
d 5049 13 4.9989299999999997
d 5050 13 4.9990300000000003
d 5051 13 4.9991300000000001
d 5052 13 4.9992299999999998
d 5053 13 4.9993299999999996
d 5054 14 1.86175
d 5055 14 2.0014699999999999
d 5056 14 1.85141
d 5057 14 1.0653999999999999
d 5058 14 0.27548099999999998
d 5059 14 0.20554700000000001
d 5060 14 0.071262699999999998
d 5061 14 0.031338699999999997
d 5062 14 0.0151431
d 5063 14 0.0086453099999999998
d 5064 14 0.0059386100000000004
d 5065 14 0.0043811099999999997
d 5066 14 0.0037479000000000002
d 5067 14 0.00305857
d 5068 14 0.00221221
d 5069 14 0.0017080999999999999
d 5070 14 -0.089612800000000006
d 5071 14 -0.109079
d 5072 14 -0.12135600000000001
d 5073 14 -0.054200100000000001
d 5074 14 0.17582100000000001
d 5075 14 0.17744199999999999
d 5076 14 0.081459100000000007
d 5077 14 0.033304199999999999
d 5078 14 0.0134909
d 5079 14 0.0062577700000000002
d 5080 14 0.00100092
d 5081 14 -0.0055277599999999996
d 5082 14 -0.0041113900000000004
d 5083 14 -0.00150395
d 5084 14 -0.00056478400000000003
d 5085 14 3.4816900000000002e-05
d 5086 14 -0.00028701399999999999
d 5087 14 -0.00053851500000000004
d 5088 14 -0.00045653700000000002
d 5089 14 -0.00032567700000000002
d 5090 14 -0.00027546800000000001
d 5091 14 -0.00016645200000000001
d 5092 14 -8.2748099999999995e-05
d 5093 14 -8.2870399999999999e-05
d 5094 14 -7.4764400000000005e-05
d 5095 14 -4.6055199999999999e-05
d 5096 14 -2.6148100000000002e-06
d 5097 14 2.2635900000000001e-05
d 5098 14 2.5385199999999999e-05
d 5099 14 -1.39853e-06
d 5100 14 -4.2345600000000003e-05
d 5101 14 -4.0907e-05
d 5102 14 -2.8501e-05
d 5103 14 -1.5945000000000001e-05
d 5104 14 -9.0112200000000008e-06
d 5105 14 -2.07747e-06
d 5106 14 1.49328e-06
d 5107 14 4.3839800000000002e-06
d 5108 14 6.8424799999999996e-06
d 5109 14 4.7671100000000003e-06
d 5110 14 2.69173e-06
d 5111 14 6.1636200000000005e-07
d 5112 14 -1.45901e-06
d 5113 14 -3.5343799999999999e-06
d 5114 14 -4.1425599999999997e-06
d 5115 14 -3.7623800000000001e-06
d 5116 14 -3.3822e-06
d 5117 14 -3.0020199999999999e-06
d 5118 14 -2.6218399999999999e-06
d 5119 14 -2.2487799999999998e-06
d 5120 14 -1.9345599999999998e-06
d 5121 14 -1.62033e-06
d 5122 14 -1.3061000000000001e-06
d 5123 14 -9.9186699999999992e-07
d 5124 14 -6.7763799999999997e-07
d 5125 14 -3.6340900000000002e-07
d 5126 14 -4.9179199999999997e-08
d 5127 14 2.6505000000000001e-07
d 5128 14 5.7927999999999998e-07
d 5129 14 8.9350900000000004e-07
d 5130 14 1.1607599999999999e-06
d 5131 14 1.1105499999999999e-06
d 5132 14 1.0603400000000001e-06
d 5133 14 1.0101399999999999e-06
d 5134 14 9.5992700000000002e-07
d 5135 14 9.0971900000000005e-07
d 5136 14 8.5951099999999997e-07
d 5137 14 8.0930199999999998e-07
d 5138 14 7.5909400000000001e-07
d 5139 14 7.0888600000000004e-07
d 5140 14 6.5867799999999996e-07
d 5141 14 5.9925100000000005e-07
d 5142 14 4.8752299999999999e-07
d 5143 14 3.7579499999999998e-07
d 5144 14 2.6406800000000001e-07
d 5145 14 1.5234e-07
d 5146 14 4.0611900000000001e-08
d 5147 14 -7.1116e-08
d 5148 14 -1.8284399999999999e-07
d 5149 14 -2.9457200000000003e-07
d 5150 14 -4.0629999999999998e-07
d 5151 14 -5.1802699999999996e-07
d 5152 14 -6.0851700000000002e-07
d 5153 14 -5.9587900000000004e-07
d 5154 14 -5.8324099999999995e-07
d 5155 14 -5.7060399999999999e-07
d 5156 14 -5.5796600000000001e-07
d 5157 14 -5.4532800000000002e-07
d 5158 14 -5.3269000000000004e-07
d 5159 14 -5.2005299999999998e-07
d 5160 14 -5.0741499999999999e-07
d 5161 14 -4.9477700000000001e-07
d 5162 14 -4.8213999999999995e-07
d 5163 14 -4.6950200000000002e-07
d 5164 14 -4.5686399999999998e-07
d 5165 14 -4.44226e-07
d 5166 14 -4.3158899999999999e-07
d 5167 14 -4.18951e-07
d 5168 14 -4.0631300000000002e-07
d 5169 14 -3.9367600000000001e-07
d 5170 14 -3.8103799999999997e-07
d 5171 14 -3.6839999999999999e-07
d 5172 14 -3.5576200000000001e-07
d 5173 14 -3.43125e-07
d 5174 14 1.0673600000000001e-05
d 5175 14 0.079740699999999998
d 5176 14 0.043794699999999999
d 5177 14 -0.064509800000000006
d 5178 14 -0.087731199999999995
d 5179 14 0.065320299999999998
d 5180 14 -0.0062118399999999997
d 5181 14 -0.035318799999999997
d 5182 14 -0.049137800000000002
d 5183 14 -0.025195700000000001
d 5184 14 -0.011099599999999999
d 5185 14 -0.0048112299999999997
d 5186 14 -0.0020941000000000002
d 5187 14 -0.00099803799999999992
d 5188 14 -0.00047874700000000002
d 5189 14 -0.000445332
d 5190 14 -0.102046
d 5191 14 -0.13575300000000001
d 5192 14 -0.15435099999999999
d 5193 14 -0.082750900000000002
d 5194 14 0.16334799999999999
d 5195 14 0.174012
d 5196 14 0.079482200000000003
d 5197 14 0.0310624
d 5198 14 0.0112213
d 5199 14 0.0024906099999999999
d 5200 14 0.0013076400000000001
d 5201 14 0.0018131499999999999
d 5202 14 0.00163875
d 5203 14 0.00101454
d 5204 14 0.00049743499999999996
d 5205 14 0.00019525799999999999
d 5206 14 5.3190099999999997e-05
d 5207 14 2.4607e-05
d 5208 14 6.6273599999999995e-05
d 5209 14 7.9071800000000004e-05
d 5210 14 4.0371999999999999e-05
d 5211 14 -0.00014118400000000001
d 5212 14 -0.00028062300000000003
d 5213 14 5.5608e-05
d 5214 14 0.00079956500000000002
d 5215 14 0.00092018899999999997
d 5216 14 0.00093161600000000002
d 5217 14 0.00049452700000000003
d 5218 14 0.00016230300000000001
d 5219 14 -8.2488400000000001e-05
d 5220 14 -0.000183938
d 5221 14 -0.00020389900000000001
d 5222 14 -0.000144788
d 5223 14 -9.8706299999999994e-05
d 5224 14 -0.00022792900000000001
d 5225 14 2.9393199999999998e-05
d 5226 14 0.00020856299999999999
d 5227 14 1.88958e-06
d 5228 14 -7.6334999999999993e-05
d 5229 14 -0.00017247200000000001
d 5230 14 -0.000165656
d 5231 14 -0.00014588900000000001
d 5232 14 -0.00017731100000000001
d 5233 14 -0.000191058
d 5234 14 -0.00016828700000000001
d 5235 14 -0.00015755000000000001
d 5236 14 -0.00013142000000000001
d 5237 14 -8.1048800000000002e-05
d 5238 14 -6.3611500000000006e-05
d 5239 14 -7.8699e-05
d 5240 14 -8.11282e-05
d 5241 14 -7.9862499999999996e-05
d 5242 14 -5.9880699999999997e-05
d 5243 14 -3.4087900000000003e-05
d 5244 14 -1.95464e-05
d 5245 14 -1.7924700000000001e-05
d 5246 14 -4.4551400000000002e-05
d 5247 14 -7.4799499999999994e-05
d 5248 14 -8.7682000000000005e-05
d 5249 14 -7.5080599999999994e-05
d 5250 14 -3.2556099999999998e-05
d 5251 14 -4.3411400000000002e-05
d 5252 14 -7.69099e-05
d 5253 14 -0.000141101
d 5254 14 -0.00018743000000000001
d 5255 14 -0.00014847100000000001
d 5256 14 -5.0654600000000001e-05
d 5257 14 0.000120195
d 5258 14 0.00017763499999999999
d 5259 14 0.000177052
d 5260 14 0.00014634399999999999
d 5261 14 9.7512599999999999e-05
d 5262 14 8.3123300000000004e-05
d 5263 14 6.8733999999999996e-05
d 5264 14 5.4344700000000002e-05
d 5265 14 3.99554e-05
d 5266 14 2.5566099999999999e-05
d 5267 14 1.1176799999999999e-05
d 5268 14 -3.2125300000000001e-06
d 5269 14 -3.88937e-06
d 5270 14 -3.5662799999999999e-06
d 5271 14 -3.24318e-06
d 5272 14 -2.9200800000000001e-06
d 5273 14 -2.59699e-06
d 5274 14 -2.2738900000000001e-06
d 5275 14 -1.9508e-06
d 5276 14 -1.7322699999999999e-06
d 5277 14 -1.56796e-06
d 5278 14 -1.4036500000000001e-06
d 5279 14 -1.23934e-06
d 5280 14 -1.0750300000000001e-06
d 5281 14 -9.1072199999999999e-07
d 5282 14 -7.4641199999999997e-07
d 5283 14 -5.8210100000000003e-07
d 5284 14 -4.1778999999999998e-07
d 5285 14 -2.5348000000000002e-07
d 5286 14 -8.9169400000000004e-08
d 5287 14 7.5141199999999995e-08
d 5288 14 2.3945199999999999e-07
d 5289 14 4.0376200000000001e-07
d 5290 14 5.9573300000000003e-07
d 5291 14 1.00771e-06
d 5292 14 1.4196900000000001e-06
d 5293 14 1.83167e-06
d 5294 14 2.2436500000000001e-06
d 5295 14 0.082825700000000002
d 5296 14 0.23103799999999999
d 5297 14 0.46543800000000002
d 5298 14 1.5451600000000001
d 5299 14 2.8460999999999999
d 5300 14 3.1922100000000002
d 5301 14 3.40395
d 5302 14 3.6381999999999999
d 5303 14 3.8075800000000002
d 5304 14 3.9384800000000002
d 5305 14 4.0488200000000001
d 5306 14 4.15428
d 5307 14 4.2469999999999999
d 5308 14 4.3291700000000004
d 5309 14 4.4023500000000002
d 5310 14 4.3694100000000002
d 5311 14 4.3970000000000002
d 5312 14 4.4886200000000001
d 5313 14 4.6455200000000003
d 5314 14 4.8659499999999998
d 5315 14 5.0347499999999998
d 5316 14 5.0347999999999997
d 5317 14 5.0262700000000002
d 5318 14 5.0196699999999996
d 5319 14 5.0154199999999998
d 5320 14 5.0092499999999998
d 5321 14 4.9861300000000002
d 5322 14 4.9519000000000002
d 5323 14 4.9158099999999996
d 5324 14 4.87357
d 5325 14 4.8230199999999996
d 5326 14 4.80403
d 5327 14 4.8256500000000004
d 5328 14 4.8610199999999999
d 5329 14 4.8948299999999998
d 5330 14 4.9225300000000001
d 5331 14 4.94428
d 5332 14 4.9625700000000004
d 5333 14 4.9760799999999996
d 5334 14 4.9837300000000004
d 5335 14 4.9882299999999997
d 5336 14 4.9918199999999997
d 5337 14 4.99437
d 5338 14 4.9963499999999996
d 5339 14 4.9974499999999997
d 5340 14 4.9980200000000004
d 5341 14 4.9984299999999999
d 5342 14 4.9987300000000001
d 5343 14 4.9989499999999998
d 5344 14 4.9991199999999996
d 5345 14 4.99925
d 5346 14 4.9993100000000004
d 5347 14 4.9996200000000002
d 5348 14 4.9997299999999996
d 5349 14 4.9997199999999999
d 5350 14 4.9997100000000003
d 5351 14 4.9996999999999998
d 5352 14 4.9996900000000002
d 5353 14 4.9996999999999998
d 5354 14 4.9997100000000003
d 5355 14 4.9997299999999996
d 5356 14 4.9997400000000001
d 5357 14 4.9997600000000002
d 5358 14 4.9997800000000003
d 5359 14 4.9997999999999996
d 5360 14 4.9998199999999997
d 5361 14 4.9998500000000003
d 5362 14 4.9998699999999996
d 5363 14 4.9998899999999997
d 5364 14 4.9999000000000002
d 5365 14 4.9999099999999999
d 5366 14 4.9999099999999999
d 5367 14 4.99993
d 5368 14 4.9999399999999996
d 5369 14 4.9999700000000002
d 5370 14 5.0000099999999996
d 5371 14 5.0000600000000004
d 5372 14 5.0000799999999996
d 5373 14 5.0000600000000004
d 5374 14 5.0000200000000001
d 5375 14 5
d 5376 14 4.9999900000000004
d 5377 14 4.9999799999999999
d 5378 14 4.9999700000000002
d 5379 14 4.9999500000000001
d 5380 14 4.9999500000000001
d 5381 14 4.9999500000000001
d 5382 14 4.9999500000000001
d 5383 14 4.9999500000000001
d 5384 14 4.9999500000000001
d 5385 14 4.9999500000000001
d 5386 14 4.9999599999999997
d 5387 14 4.9999700000000002
d 5388 14 4.9999700000000002
d 5389 14 4.9999799999999999
d 5390 14 4.9999900000000004
d 5391 14 5
d 5392 14 5
d 5393 14 5.0000099999999996
d 5394 14 5.0000200000000001
d 5395 14 5.0000200000000001
d 5396 14 5.0000200000000001
d 5397 14 5.0000200000000001
d 5398 14 5.0000200000000001
d 5399 14 5.0000200000000001
d 5400 14 5.0000200000000001
d 5401 14 5.0000200000000001
d 5402 14 5.0000200000000001
d 5403 14 5.0000200000000001
d 5404 14 5.0000099999999996
d 5405 14 5.0000099999999996
d 5406 14 5.0000099999999996
d 5407 14 5.0000099999999996
d 5408 14 5.0000099999999996
d 5409 14 5
d 5410 14 5
d 5411 14 5
d 5412 14 4.9999900000000004
d 5413 14 4.9999900000000004
d 5414 14 4.9999900000000004
d 5415 15 1.86175
d 5416 15 2.0019900000000002
d 5417 15 2.0891899999999999
d 5418 15 1.84314
d 5419 15 1.0825400000000001
d 5420 15 0.21473700000000001
d 5421 15 0.037735100000000001
d 5422 15 0.0095245499999999997
d 5423 15 0.0023276299999999998
d 5424 15 0.00056361400000000004
d 5425 15 0.00026347700000000003
d 5426 15 0.00014864199999999999
d 5427 15 0.00028508599999999999
d 5428 15 0.000242592
d 5429 15 7.3469900000000006e-05
d 5430 15 -1.53467e-05
d 5431 15 -0.016187400000000001
d 5432 15 -0.015787599999999999
d 5433 15 -0.014119400000000001
d 5434 15 0.0132576
d 5435 15 0.090327199999999996
d 5436 15 0.10993799999999999
d 5437 15 0.053529500000000001
d 5438 15 0.0224216
d 5439 15 0.0094094499999999998
d 5440 15 0.0046682499999999997
d 5441 15 -0.00064997199999999996
d 5442 15 -0.0065475200000000002
d 5443 15 -0.0033324800000000001
d 5444 15 -0.0010367099999999999
d 5445 15 -0.000508276
d 5446 15 -5.8896e-05
d 5447 15 -0.00043938000000000001
d 5448 15 -0.00054470400000000002
d 5449 15 -0.00044443999999999999
d 5450 15 -0.00030709299999999998
d 5451 15 -0.00024517000000000001
d 5452 15 -0.00015453799999999999
d 5453 15 -8.7860200000000003e-05
d 5454 15 -7.1046100000000004e-05
d 5455 15 -6.06485e-05
d 5456 15 -3.9103899999999997e-05
d 5457 15 -8.4598800000000004e-06
d 5458 15 9.4344200000000004e-06
