d 320 21 -8.52676e-05
d 321 21 -4.25166e-05
d 322 21 -4.10125e-05
d 323 21 -3.95085e-05
d 324 21 -3.80045e-05
d 325 21 -3.65004e-05
d 326 21 -3.49964e-05
d 327 21 -3.41627e-05
d 328 21 -3.3541e-05
d 329 21 -3.29193e-05
d 330 21 -3.22976e-05
d 331 21 -3.16758e-05
d 332 21 -3.10334e-05
d 333 21 -3.03653e-05
d 334 21 -2.96971e-05
d 335 21 -2.9029e-05
d 336 21 -2.83609e-05
d 337 21 -2.76928e-05
d 338 21 -2.70246e-05
d 339 21 -2.63565e-05
d 340 21 -2.56884e-05
d 341 21 -2.50203e-05
d 342 21 -2.43521e-05
d 343 21 -2.38716e-05
d 344 21 -2.34324e-05
d 345 21 -2.29932e-05
d 346 21 -2.25539e-05
d 347 21 -2.21147e-05
d 348 21 -2.16755e-05
d 349 21 -2.12362e-05
d 350 21 -2.0797e-05
d 351 21 -2.03578e-05
d 352 21 -1.99186e-05
d 353 21 -1.95079e-05
d 354 21 -1.9217e-05
d 355 21 -1.8926e-05
d 356 21 -1.8635e-05
d 357 21 -1.8344e-05
d 358 21 -1.8053e-05
d 359 21 -1.7762e-05
d 360 21 -1.74711e-05
d 361 21 -1.71801e-05
d 1 22 1.86175
d 2 22 1.73273
d 3 22 1.42016
d 4 22 1.02483
d 5 22 0.944013
d 6 22 0.274107
d 7 22 0.0823742
d 8 22 0.0379366
d 9 22 0.020816
d 10 22 0.0132952
d 11 22 0.00955525
d 12 22 0.00717008
d 13 22 0.00592286
d 14 22 0.00437379
d 15 22 0.00383557
d 16 22 0.00273694
d 17 22 -0.0037467
d 18 22 -0.0054191
d 19 22 -0.00131454
d 20 22 0.0112179
d 21 22 0.0133918
d 22 22 0.00519747
d 23 22 -0.00260113
d 24 22 -0.00252847
d 25 22 -0.00181292
d 26 22 0.000183398
d 27 22 -0.000667607
d 28 22 -0.000750747
d 29 22 -0.000594314
d 30 22 -0.000433904
d 31 22 -0.000308985
d 32 22 -0.000217858
d 33 22 -0.000152926
d 34 22 -0.000107454
d 35 22 -7.54076e-05
d 36 22 -5.2675e-05
d 37 22 -3.66299e-05
d 38 22 -2.54341e-05
d 39 22 -1.75095e-05
d 40 22 -1.18848e-05
d 41 22 -7.97289e-06
d 42 22 -5.30239e-06
d 43 22 -3.53615e-06
d 44 22 -2.38504e-06
d 45 22 -2.40158e-06
d 46 22 -3.84485e-06
d 47 22 -5.29435e-06
d 48 22 -2.57099e-06
d 49 22 1.95189e-06
d 50 22 3.55083e-06
d 51 22 2.06179e-06
d 52 22 5.72753e-07
d 53 22 3.30469e-07
d 54 22 3.40296e-07
d 55 22 3.60221e-07
d 56 22 4.86081e-07
d 57 22 6.1194e-07
d 58 22 7.37799e-07
d 59 22 8.63659e-07
d 60 22 9.89518e-07
d 61 22 9.21274e-07
d 62 22 7.22275e-07
d 63 22 5.23276e-07
d 64 22 3.24277e-07
d 65 22 1.25278e-07
d 66 22 -5.59467e-08
d 67 22 -9.03265e-08
d 68 22 -1.24706e-07
d 69 22 -1.59086e-07
d 70 22 -1.93466e-07
d 71 22 -2.27846e-07
d 72 22 -2.62226e-07
d 73 22 -2.96605e-07
d 74 22 -3.30985e-07
d 75 22 -3.65365e-07
d 76 22 -3.99745e-07
d 77 22 -4.24266e-07
d 78 22 -3.82163e-07
d 79 22 -3.40061e-07
d 80 22 -2.97959e-07
d 81 22 -2.55857e-07
d 82 22 -2.13755e-07
d 83 22 -1.71652e-07
d 84 22 -1.2955e-07
d 85 22 -8.7448e-08
d 86 22 -4.53457e-08
d 87 22 -3.24353e-09
d 88 22 3.76901e-08
d 89 22 7.19937e-08
d 90 22 1.06297e-07
d 91 22 1.40601e-07
d 92 22 1.74904e-07
d 93 22 2.09208e-07
d 94 22 2.43512e-07
d 95 22 2.77815e-07
d 96 22 3.12119e-07
d 97 22 3.46422e-07
d 98 22 3.80726e-07
d 99 22 4.04507e-07
d 100 22 3.77191e-07
d 101 22 3.49876e-07
d 102 22 3.22561e-07
d 103 22 2.95246e-07
d 104 22 2.67931e-07
d 105 22 2.40616e-07
d 106 22 2.13301e-07
d 107 22 1.85986e-07
d 108 22 1.58671e-07
d 109 22 1.31356e-07
d 110 22 1.04041e-07
d 111 22 7.67256e-08
d 112 22 4.94105e-08
d 113 22 2.20955e-08
d 114 22 -5.21962e-09
d 115 22 -3.25347e-08
d 116 22 -5.98498e-08
d 117 22 -8.71649e-08
d 118 22 -1.1448e-07
d 119 22 -1.41795e-07
d 120 22 -1.6911e-07
d 121 22 7.87893e-06
d 122 22 0.0114592
d 123 22 -0.0245712
d 124 22 -0.111637
d 125 22 0.0961324
d 126 22 1.61168
d 127 22 3.22343
d 128 22 4.20442
d 129 22 4.53535
d 130 22 4.83834
d 131 22 4.95464
d 132 22 4.98874
d 133 22 4.99746
d 134 22 4.99883
d 135 22 4.99948
d 136 22 4.99815
d 137 22 4.98431
d 138 22 4.99298
d 139 22 4.99718
d 140 22 5.01948
d 141 22 5.04749
d 142 22 5.008
d 143 22 4.98243
d 144 22 4.98985
d 145 22 4.99781
d 146 22 4.99887
d 147 22 4.99679
d 148 22 4.99616
d 149 22 4.99743
d 150 22 4.99859
d 151 22 4.99936
d 152 22 4.99972
d 153 22 5.00058
d 154 22 5.00123
d 155 22 5.0002
d 156 22 4.99945
d 157 22 4.99983
d 158 22 4.9998
d 159 22 4.99966
d 160 22 4.99958
d 161 22 4.99956
d 162 22 4.99956
d 163 22 4.99956
d 164 22 4.99958
d 165 22 4.99961
d 166 22 4.99965
d 167 22 4.99969
d 168 22 4.99973
d 169 22 4.99977
d 170 22 4.9998
d 171 22 4.99983
d 172 22 4.99985
d 173 22 4.99987
d 174 22 4.99989
d 175 22 4.99991
d 176 22 4.99992
d 177 22 4.99993
d 178 22 4.99994
d 179 22 4.99995
d 180 22 4.99996
d 181 22 4.99997
d 182 22 4.99997
d 183 22 4.99998
d 184 22 4.99998
d 185 22 4.99998
d 186 22 4.99999
d 187 22 4.99999
d 188 22 4.99999
d 189 22 4.99999
d 190 22 4.99999
d 191 22 4.99999
d 192 22 4.99999
d 193 22 5.0
d 194 22 5.0
d 195 22 5.0
d 196 22 5.0
d 197 22 5.0
d 198 22 5.0
d 199 22 5.0
d 200 22 5.0
d 201 22 5.0
d 202 22 5.0
d 203 22 5.0
d 204 22 5.0
d 205 22 5.0
d 206 22 5.0
d 207 22 5.0
d 208 22 5.0
d 209 22 5.0
d 210 22 5.0
d 211 22 5.0
d 212 22 5.0
d 213 22 5.0
d 214 22 5.0
d 215 22 5.0
d 216 22 5.0
d 217 22 5.00001
d 218 22 5.00001
d 219 22 5.00001
d 220 22 5.00002
d 221 22 5.00002
d 222 22 5.00002
d 223 22 5.00002
d 224 22 5.00002
d 225 22 5.00002
d 226 22 5.00002
d 227 22 5.00002
d 228 22 5.00001
d 229 22 5.00001
d 230 22 5.00001
d 231 22 5.00001
d 232 22 5.00001
d 233 22 5.00001
d 234 22 5.00001
d 235 22 5.0
d 236 22 5.0
d 237 22 5.0
d 238 22 4.99999
d 239 22 4.99998
d 240 22 4.99997
d 241 22 4.99996
d 242 22 5.01454
d 243 22 4.99566
d 244 22 4.96796
d 245 22 4.99819
d 246 22 5.03232
d 247 22 5.00034
d 248 22 4.99867
d 249 22 4.99937
d 250 22 4.99977
d 251 22 4.99992
d 252 22 4.99997
d 253 22 4.99999
d 254 22 5.00001
d 255 22 5.00021
d 256 22 4.99974
d 257 22 4.98462
d 258 22 4.99301
d 259 22 4.99723
d 260 22 5.01936
d 261 22 5.04807
d 262 22 5.00929
d 263 22 4.9789
d 264 22 4.97876
d 265 22 4.98244
d 266 22 4.9863
d 267 22 4.99575
d 268 22 5.0069
d 269 22 5.00863
d 270 22 5.00624
d 271 22 5.00357
d 272 22 5.0019
d 273 22 5.00098
d 274 22 5.00048
d 275 22 5.00025
d 276 22 5.00016
d 277 22 5.00011
d 278 22 5.00013
d 279 22 5.00009
d 280 22 4.99982
d 281 22 4.99994
d 282 22 5.00005
d 283 22 4.99994
d 284 22 4.99988
d 285 22 4.99989
d 286 22 4.99997
d 287 22 5.00003
d 288 22 5.00005
d 289 22 5.00002
d 290 22 5.00001
d 291 22 5.00001
d 292 22 5.00001
d 293 22 4.99993
d 294 22 4.99999
d 295 22 5.0
d 296 22 5.00021
d 297 22 4.99997
d 298 22 4.99981
d 299 22 5.0
d 300 22 5.00009
d 301 22 5.0001
d 302 22 5.00001
d 303 22 4.99991
d 304 22 4.9999
d 305 22 5.0
d 306 22 5.00011
d 307 22 5.00017
d 308 22 5.00018
d 309 22 5.00018
d 310 22 5.00014
d 311 22 5.00007
d 312 22 4.99999
d 313 22 4.9999
d 314 22 4.9999
d 315 22 5.00001
d 316 22 5.00016
d 317 22 5.00014
d 318 22 4.99999
d 319 22 4.99993
d 320 22 4.99999
d 321 22 5.00009
d 322 22 5.00007
d 323 22 5.00006
d 324 22 5.00004
d 325 22 5.00003
d 326 22 5.00001
d 327 22 5.00001
d 328 22 5.0
d 329 22 4.99999
d 330 22 4.99998
d 331 22 4.99997
d 332 22 4.99997
d 333 22 4.99997
d 334 22 4.99998
d 335 22 4.99998
d 336 22 4.99998
d 337 22 4.99998
d 338 22 4.99999
d 339 22 4.99999
d 340 22 4.99999
d 341 22 5.0
d 342 22 5.0
d 343 22 5.0
d 344 22 5.0
d 345 22 5.0
d 346 22 5.0
d 347 22 5.00001
d 348 22 5.00001
d 349 22 5.00001
d 350 22 5.00001
d 351 22 5.00001
d 352 22 5.00002
d 353 22 5.00002
d 354 22 5.00001
d 355 22 5.00001
d 356 22 5.00001
d 357 22 5.00001
d 358 22 5.00001
d 359 22 5.00001
d 360 22 5.0
d 361 22 5.0
d 1 23 7.10441e-10
d 2 23 0.00107105
d 3 23 0.000637109
d 4 23 -0.00236346
d 5 23 -0.018079
d 6 23 -0.0120077
d 7 23 -0.00217059
d 8 23 0.00266679
d 9 23 0.00403383
d 10 23 0.00403836
d 11 23 0.00356705
d 12 23 0.00303303
d 13 23 0.00244716
d 14 23 0.00198586
d 15 23 0.0016855
d 16 23 0.00136497
d 17 23 -3.96022e-05
d 18 23 -0.000367409
d 19 23 -3.77079e-05
d 20 23 0.00194085
d 21 23 0.00506964
d 22 23 -0.0400214
d 23 23 -0.0402572
d 24 23 0.0524434
d 25 23 0.286234
d 26 23 0.803011
d 27 23 1.44795
d 28 23 2.02473
d 29 23 2.54768
d 30 23 3.02748
d 31 23 3.4415
d 32 23 3.78287
d 33 23 4.09667
d 34 23 4.35152
d 35 23 4.53987
d 36 23 4.67614
d 37 23 4.77407
d 38 23 4.84319
d 39 23 4.89227
d 40 23 4.92702
d 41 23 4.95119
d 42 23 4.96764
d 43 23 4.97846
d 44 23 4.98557
d 45 23 4.98982
d 46 23 4.99209
d 47 23 4.99371
d 48 23 4.99569
d 49 23 4.99727
d 50 23 4.99802
d 51 23 4.99834
d 52 23 4.99867
d 53 23 4.99892
d 54 23 4.99915
d 55 23 4.99936
d 56 23 4.99939
d 57 23 4.99943
d 58 23 4.99946
d 59 23 4.9995
d 60 23 4.99953
d 61 23 4.99957
d 62 23 4.9996
d 63 23 4.99963
d 64 23 4.99967
d 65 23 4.9997
d 66 23 4.99973
d 67 23 4.99974
d 68 23 4.99975
d 69 23 4.99976
d 70 23 4.99977
d 71 23 4.99978
d 72 23 4.9998
d 73 23 4.99981
d 74 23 4.99982
d 75 23 4.99983
d 76 23 4.99984
d 77 23 4.99985
d 78 23 4.99986
d 79 23 4.99986
d 80 23 4.99986
d 81 23 4.99987
d 82 23 4.99987
d 83 23 4.99988
d 84 23 4.99988
d 85 23 4.99989
d 86 23 4.99989
d 87 23 4.9999
d 88 23 4.9999
d 89 23 4.9999
d 90 23 4.9999
d 91 23 4.99991
d 92 23 4.99991
d 93 23 4.99991
d 94 23 4.99991
d 95 23 4.99992
d 96 23 4.99992
d 97 23 4.99992
d 98 23 4.99992
d 99 23 4.99993
d 100 23 4.99993
d 101 23 4.99993
d 102 23 4.99993
d 103 23 4.99993
d 104 23 4.99993
d 105 23 4.99993
d 106 23 4.99993
d 107 23 4.99994
d 108 23 4.99994
d 109 23 4.99994
d 110 23 4.99994
d 111 23 4.99994
d 112 23 4.99994
d 113 23 4.99994
d 114 23 4.99994
d 115 23 4.99995
d 116 23 4.99995
d 117 23 4.99995
d 118 23 4.99995
d 119 23 4.99995
d 120 23 4.99995
d 121 23 4.99995
d 122 23 5.00145
d 123 23 5.00659
d 124 23 5.01209
d 125 23 5.01931
d 126 23 5.00279
d 127 23 4.99273
d 128 23 4.99217
d 129 23 4.99295
d 130 23 4.99471
d 131 23 4.99594
d 132 23 4.99696
d 133 23 4.9978
d 134 23 4.99844
d 135 23 4.99891
d 136 23 4.99924
d 137 23 4.99635
d 138 23 4.99699
d 139 23 4.99813
d 140 23 5.00068
d 141 23 5.00307
d 142 23 5.0588
d 143 23 4.96365
d 144 23 4.54012
d 145 23 3.6307
d 146 23 2.35176
d 147 23 1.0322
d 148 23 0.354379
d 149 23 0.115986
d 150 23 0.0435668
d 151 23 0.0245112
d 152 23 0.020786
d 153 23 0.0164656
d 154 23 0.0118409
d 155 23 0.00849698
d 156 23 0.00597078
d 157 23 0.0040105
d 158 23 0.0026076
d 159 23 0.0016597
d 160 23 0.00118185
d 161 23 0.00121067
d 162 23 0.00153587
d 163 23 0.00174836
d 164 23 0.00136519
d 165 23 -0.000189116
d 166 23 -0.00315555
d 167 23 -0.00646603
d 168 23 -0.00898042
d 169 23 -0.010203
d 170 23 -0.0110896
d 171 23 -0.0123764
d 172 23 -0.00953841
d 173 23 -0.00225795
d 174 23 0.000818314
d 175 23 0.00152252
d 176 23 0.00150269
d 177 23 0.00119025
d 178 23 0.000767068
d 179 23 0.000308852
d 180 23 -3.79272e-05
d 181 23 -0.00019691
d 182 23 -0.000186642
d 183 23 -9.73653e-05
d 184 23 -8.49784e-06
d 185 23 2.04147e-05
d 186 23 -9.91086e-06
d 187 23 -1.55959e-05
d 188 23 -1.80499e-05
d 189 23 -1.77097e-05
d 190 23 -1.51548e-05
d 191 23 -1.1978e-05
d 192 23 -9.84916e-06
d 193 23 -1.29728e-05
d 194 23 -1.67235e-05
d 195 23 -1.74153e-05
d 196 23 -1.39958e-05
d 197 23 -5.92272e-06
d 198 23 -8.08216e-06
d 199 23 -1.53077e-05
d 200 23 -2.92531e-05
d 201 23 -3.91049e-05
d 202 23 -2.98935e-05
d 203 23 -7.32122e-06
d 204 23 3.18534e-05
d 205 23 4.39134e-05
d 206 23 4.18753e-05
d 207 23 3.22759e-05
d 208 23 1.86766e-05
d 209 23 1.58432e-05
d 210 23 1.30098e-05
d 211 23 1.01765e-05
d 212 23 7.34312e-06
d 213 23 4.50975e-06
d 214 23 1.67639e-06
d 215 23 -1.15697e-06
d 216 23 -1.23877e-06
d 217 23 -1.11991e-06
d 218 23 -1.00106e-06
d 219 23 -8.82208e-07
d 220 23 -7.63355e-07
d 221 23 -6.44502e-07
d 222 23 -5.2565e-07
d 223 23 -4.29318e-07
d 224 23 -3.44661e-07
d 225 23 -2.60004e-07
d 226 23 -1.75347e-07
d 227 23 -9.06904e-08
d 228 23 -6.03349e-09
d 229 23 7.86234e-08
d 230 23 1.6328e-07
d 231 23 2.47937e-07
d 232 23 3.32594e-07
d 233 23 4.17251e-07
d 234 23 5.01908e-07
d 235 23 5.86565e-07
d 236 23 6.71222e-07
d 237 23 7.36123e-07
d 238 23 6.43886e-07
d 239 23 5.5165e-07
d 240 23 4.59414e-07
d 241 23 3.67178e-07
d 242 23 0.000334759
d 243 23 -4.60833e-05
d 244 23 -0.00106139
d 245 23 -0.00166624
d 246 23 0.000859563
d 247 23 0.00102606
d 248 23 0.00410037
d 249 23 0.00419931
d 250 23 0.00518997
d 251 23 0.00459791
d 252 23 0.00503125
d 253 23 0.00523877
d 254 23 0.00452158
d 255 23 0.00339924
d 256 23 0.00233399
d 257 23 0.000876915
d 258 23 0.000546439
d 259 23 0.000444299
d 260 23 0.000983968
d 261 23 0.00119304
d 262 23 -0.0429422
d 263 23 -0.0403983
d 264 23 0.0534896
d 265 23 0.288013
d 266 23 0.807345
d 267 23 1.44247
d 268 23 2.03448
d 269 23 2.57021
d 270 23 3.05049
d 271 23 3.47332
d 272 23 3.8131
d 273 23 4.1009
d 274 23 4.34677
d 275 23 4.53512
d 276 23 4.67127
d 277 23 4.76531
d 278 23 4.82526
d 279 23 4.86593
d 280 23 4.89586
d 281 23 4.91904
d 282 23 4.93806
d 283 23 4.95348
d 284 23 4.96597
d 285 23 4.97629
d 286 23 4.9843
d 287 23 4.98983
d 288 23 4.99335
d 289 23 4.9957
d 290 23 4.99741
d 291 23 4.99864
d 292 23 4.99946
d 293 23 4.99994
d 294 23 5.00047
d 295 23 5.00073
d 296 23 5.00086
d 297 23 5.00092
d 298 23 5.00094
d 299 23 5.00091
d 300 23 5.00087
d 301 23 5.00081
d 302 23 5.00074
d 303 23 5.00067
d 304 23 5.00059
d 305 23 5.00052
d 306 23 5.00046
d 307 23 5.0004
d 308 23 5.00034
d 309 23 5.0003
d 310 23 5.00026
d 311 23 5.00022
d 312 23 5.00019
d 313 23 5.00016
d 314 23 5.00014
d 315 23 5.00012
d 316 23 5.0001
d 317 23 5.00009
d 318 23 5.00007
d 319 23 5.00006
d 320 23 5.00006
d 321 23 5.00005
d 322 23 5.00004
d 323 23 5.00004
d 324 23 5.00004
d 325 23 5.00003
d 326 23 5.00003
d 327 23 5.00003
d 328 23 5.00002
d 329 23 5.00002
d 330 23 5.00002
d 331 23 5.00002
d 332 23 5.00001
d 333 23 5.00001
d 334 23 5.00001
d 335 23 5.00001
d 336 23 5.00001
d 337 23 5.0
d 338 23 5.0
d 339 23 5.0
d 340 23 5.0
d 341 23 4.99999
d 342 23 4.99999
d 343 23 4.99999
d 344 23 4.99999
d 345 23 4.99999
d 346 23 4.99999
d 347 23 5.0
d 348 23 5.0
d 349 23 5.0
d 350 23 5.0
d 351 23 5.0
d 352 23 5.0
d 353 23 5.0
d 354 23 5.0
d 355 23 5.0
d 356 23 5.00001
d 357 23 5.00001
d 358 23 5.00001
d 359 23 5.00001
d 360 23 5.00002
d 361 23 5.00002
d 1 24 5.0
d 2 24 5.00284
d 3 24 5.01266
d 4 24 5.01895
d 5 24 4.98936
d 6 24 4.99575
d 7 24 4.99217
d 8 24 4.99545
d 9 24 4.99775
d 10 24 4.99894
d 11 24 4.99946
d 12 24 4.99968
d 13 24 4.99975
d 14 24 4.99977
d 15 24 4.99986
d 16 24 4.9999
d 17 24 4.99528
d 18 24 4.99808
d 19 24 5.00039
d 20 24 5.00392
d 21 24 5.00512
d 22 24 4.99985
d 23 24 4.99863
d 24 24 4.99942
d 25 24 4.99992
d 26 24 5.00017
d 27 24 4.99897
d 28 24 4.99803
d 29 24 4.99784
d 30 24 4.99739
d 31 24 4.99883
d 32 24 5.00365
d 33 24 5.00298
d 34 24 5.00133
d 35 24 5.00048
d 36 24 5.00019
d 37 24 5.00008
d 38 24 5.00005
d 39 24 5.00004
d 40 24 5.00003
d 41 24 5.00002
d 42 24 5.00002
d 43 24 5.00001
d 44 24 5.00001
d 45 24 5.00001
d 46 24 5.00001
d 47 24 5.00001
d 48 24 5.0
d 49 24 5.0
d 50 24 4.99999
d 51 24 4.99997
d 52 24 4.99995
d 53 24 4.99996
d 54 24 4.99998
d 55 24 5.0
d 56 24 5.00001
d 57 24 5.00001
d 58 24 5.00002
d 59 24 5.00002
d 60 24 5.00003
d 61 24 5.00003
d 62 24 5.00002
d 63 24 5.00002
d 64 24 5.00001
d 65 24 5.00001
d 66 24 5.0
d 67 24 5.0
d 68 24 5.0
d 69 24 5.0
d 70 24 5.0
d 71 24 4.99999
d 72 24 4.99999
d 73 24 4.99999
d 74 24 4.99999
d 75 24 4.99999
d 76 24 4.99999
d 77 24 4.99998
d 78 24 4.99999
d 79 24 4.99999
d 80 24 4.99999
d 81 24 4.99999
d 82 24 4.99999
d 83 24 4.99999
d 84 24 4.99999
d 85 24 5.0
d 86 24 5.0
d 87 24 5.0
d 88 24 5.0
d 89 24 5.0
d 90 24 5.0
d 91 24 5.0
d 92 24 5.00001
d 93 24 5.00001
d 94 24 5.00001
d 95 24 5.00001
d 96 24 5.00001
d 97 24 5.00001
d 98 24 5.00001
d 99 24 5.00002
d 100 24 5.00002
d 101 24 5.00001
d 102 24 5.00001
d 103 24 5.00001
d 104 24 5.00001
d 105 24 5.00001
d 106 24 5.00001
d 107 24 5.00001
d 108 24 5.00001
d 109 24 5.00001
d 110 24 5.00001
d 111 24 5.00001
d 112 24 5.00001
d 113 24 5.00001
d 114 24 5.00001
d 115 24 5.0
d 116 24 5.0
d 117 24 5.0
d 118 24 5.0
d 119 24 5.0
d 120 24 5.0
d 121 24 5.0
d 122 24 5.00217
d 123 24 5.00108
d 124 24 4.99547
d 125 24 4.99658
d 126 24 5.00667
d 127 24 4.99641
d 128 24 4.99532
d 129 24 4.99938
d 130 24 5.00328
d 131 24 5.00222
d 132 24 5.00114
d 133 24 5.00052
d 134 24 5.00024
d 135 24 5.00011
d 136 24 5.00009
d 137 24 4.99285
d 138 24 4.99591
d 139 24 4.99897
d 140 24 5.00403
d 141 24 5.00786
d 142 24 5.00318
d 143 24 4.99942
d 144 24 4.9992
d 145 24 4.99949
d 146 24 5.001
d 147 24 5.00408
d 148 24 5.00319
d 149 24 5.00063
d 150 24 4.99995
d 151 24 5.00014
d 152 24 4.99982
d 153 24 4.99832
d 154 24 4.99838
d 155 24 4.99865
d 156 24 4.99912
d 157 24 4.99836
d 158 24 4.99735
d 159 24 4.99606
d 160 24 4.99814
d 161 24 5.00958
d 162 24 5.02973
d 163 24 5.05293
d 164 24 5.06103
d 165 24 4.99342
d 166 24 4.80726
d 167 24 4.50744
d 168 24 4.07509
d 169 24 3.41358
d 170 24 2.37924
d 171 24 1.03194
d 172 24 0.261552
d 173 24 0.142392
d 174 24 0.0904482
d 175 24 0.0555071
d 176 24 0.0322869
d 177 24 0.018289
d 178 24 0.0113802
d 179 24 0.00875182
d 180 24 0.00757055
d 181 24 0.00629906
d 182 24 0.00523
d 183 24 0.00403349
d 184 24 0.0031953
d 185 24 0.00280864
d 186 24 0.00286119
d 187 24 0.00250389
d 188 24 0.00202815
d 189 24 0.001723
d 190 24 0.00147312
d 191 24 0.0012411
d 192 24 0.00104401
d 193 24 0.000886204
d 194 24 0.000758277
d 195 24 0.000651915
d 196 24 0.00056348
d 197 24 0.000487966
d 198 24 0.000424048
d 199 24 0.000365613
d 200 24 0.000308178
d 201 24 0.000258725
d 202 24 0.000228061
d 203 24 0.000207976
d 204 24 0.000198491
d 205 24 0.00018518
d 206 24 0.000172716
d 207 24 0.000163197
d 208 24 0.000155007
d 209 24 0.000141734
d 210 24 0.000128461
d 211 24 0.000115188
d 212 24 0.000101915
d 213 24 8.86417e-05
d 214 24 7.53686e-05
d 215 24 6.20956e-05
d 216 24 5.69164e-05
d 217 24 5.23275e-05
d 218 24 4.77385e-05
d 219 24 4.31495e-05
d 220 24 3.85605e-05
d 221 24 3.39716e-05
d 222 24 2.93826e-05
d 223 24 2.69449e-05
d 224 24 2.56224e-05
d 225 24 2.42999e-05
d 226 24 2.29774e-05
d 227 24 2.16549e-05
d 228 24 2.03324e-05
d 229 24 1.90099e-05
d 230 24 1.76873e-05
d 231 24 1.63648e-05
d 232 24 1.50423e-05
d 233 24 1.37198e-05
d 234 24 1.23973e-05
d 235 24 1.10748e-05
d 236 24 9.75232e-06
d 237 24 8.48447e-06
d 238 24 7.65129e-06
d 239 24 6.81811e-06
d 240 24 5.98494e-06
d 241 24 5.15176e-06
d 242 24 0.00056893
d 243 24 -0.00787906
d 244 24 -0.0217381
d 245 24 -0.0370066
d 246 24 -0.00770505
d 247 24 0.00659312
d 248 24 0.00975477
d 249 24 0.00949456
d 250 24 0.00777552
d 251 24 0.00655645
d 252 24 0.00568776
d 253 24 0.00508782
d 254 24 0.00458121
d 255 24 0.00410187
d 256 24 0.00365665
d 257 24 0.0015121
d 258 24 0.00160863
d 259 24 0.00263181
d 260 24 0.00638941
d 261 24 0.00772607
d 262 24 0.00225583
d 263 24 0.0010843
d 264 24 0.000882939
d 265 24 0.000801563
d 266 24 0.00075632
d 267 24 0.000554992
d 268 24 0.000435131
d 269 24 0.0003474
d 270 24 0.000217667
d 271 24 0.000491602
d 272 24 0.0012267
d 273 24 0.00250446
d 274 24 0.000212058
d 275 24 -0.0174972
d 276 24 -0.0527527
d 277 24 -0.0479071
d 278 24 0.194908
d 279 24 1.45838
d 280 24 3.40677
d 281 24 4.49242
d 282 24 4.86894
d 283 24 4.97215
d 284 24 5.01218
d 285 24 5.04342
d 286 24 5.06228
d 287 24 5.03069
d 288 24 4.87169
d 289 24 4.57056
d 290 24 4.11523
d 291 24 3.38264
d 292 24 2.19691
d 293 24 0.715839
d 294 24 0.172818
d 295 24 0.102162
d 296 24 0.0627162
d 297 24 0.0363388
d 298 24 0.020289
d 299 24 0.0119414
d 300 24 0.00826608
d 301 24 0.0066417
d 302 24 0.00549092
d 303 24 0.00492505
d 304 24 0.00439443
d 305 24 0.0037156
d 306 24 0.00306471
d 307 24 0.00247451
d 308 24 0.00195965
d 309 24 0.0014822
d 310 24 0.0010815
d 311 24 0.000904464
d 312 24 0.0010514
d 313 24 0.00152308
d 314 24 0.00120752
d 315 24 0.000228447
d 316 24 -0.00102833
d 317 24 -0.00116644
d 318 24 -0.00042067
d 319 24 4.78758e-05
d 320 24 5.09599e-05
d 321 24 -4.45756e-05
d 322 24 -3.22966e-06
d 323 24 3.81163e-05
d 324 24 7.94622e-05
d 325 24 0.000120808
d 326 24 0.000162154
d 327 24 0.000161895
d 328 24 0.000148481
d 329 24 0.000135068
d 330 24 0.000121654
d 331 24 0.000108241
d 332 24 9.81453e-05
d 333 24 9.2164e-05
d 334 24 8.61827e-05
d 335 24 8.02014e-05
d 336 24 7.42201e-05
d 337 24 6.82388e-05
d 338 24 6.22576e-05
d 339 24 5.62763e-05
d 340 24 5.0295e-05
d 341 24 4.43137e-05
d 342 24 3.83324e-05
d 343 24 3.54323e-05
d 344 24 3.321e-05
d 345 24 3.09877e-05
d 346 24 2.87654e-05
d 347 24 2.65431e-05
d 348 24 2.43209e-05
d 349 24 2.20986e-05
d 350 24 1.98763e-05
d 351 24 1.7654e-05
d 352 24 1.54317e-05
d 353 24 1.34612e-05
d 354 24 1.25441e-05
d 355 24 1.1627e-05
d 356 24 1.07099e-05
d 357 24 9.79276e-06
d 358 24 8.87564e-06
d 359 24 7.95851e-06
d 360 24 7.04139e-06
d 361 24 6.12427e-06
d 1 25 5.0
d 2 25 5.01099
d 3 25 5.00866
d 4 25 4.97845
d 5 25 4.92369
d 6 25 4.9273
d 7 25 4.97413
d 8 25 4.9929
d 9 25 4.99826
d 10 25 4.99958
d 11 25 4.99978
d 12 25 5.00005
d 13 25 4.99968
d 14 25 4.99959
d 15 25 5.00014
d 16 25 4.99979
d 17 25 4.99914
d 18 25 4.99982
d 19 25 5.00023
d 20 25 5.00295
d 21 25 5.00664
d 22 25 4.99854
d 23 25 4.99647
d 24 25 5.00438
d 25 25 5.01722
d 26 25 5.03681
d 27 25 5.04766
d 28 25 5.04799
d 29 25 5.04867
d 30 25 5.04873
d 31 25 5.04685
d 32 25 5.04413
d 33 25 5.0367
d 34 25 5.02505
d 35 25 5.01726
d 36 25 5.01183
d 37 25 5.00806
d 38 25 5.00549
d 39 25 5.00371
d 40 25 5.00246
d 41 25 5.00162
d 42 25 5.00105
d 43 25 5.00069
d 44 25 5.00045
d 45 25 5.00031
d 46 25 5.00024
d 47 25 5.00019
d 48 25 5.00012
d 49 25 5.00007
d 50 25 5.00004
